#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
浘	vã
浘	vẩy
浘	vẫy
浙	chiết
浚	tuấn
浜	banh
浜	tênh
浞	trác
浠	hơ
浡	bọt
浡	bột
浡	vọt
浣	hoán
浥	ắp
浥	ấp
浥	ập
浥	óp
浥	ọp
浥	ụp
浥	ướp
浦	phố
浧	chành
浧	sềnh
浧	sình
浧	trành
浩	hạo
浪	dằng
浪	lảng
浪	lãng
浪	láng
浪	lăng
浪	lặng
浪	rằng
浪	rắng
浪	trảng
浬	rí
浮	nổi
浮	phù
浰	lầy
浰	rời
浱	chặn
浱	chận
浴	dục
浶	lao
浶	xao
海	hải
海	hái
海	hẩy
海	hấy
海	hơi
浸	dầm
浸	rẫm
浸	tắm
浸	tẩm
浸	thâm
浸	thấm
浸	trẫm
浹	tép
浹	tiếp
浼	mỗi
浽	noi
浽	nôi
浽	nổi
浽	nỗi
浽	nối
浽	nhôi
浿	phối
涂	dơ
涂	đồ
涅	nát
涅	nạt
涅	nét
涅	nết
涅	niết
涅	nít
涅	nớt
涅	nức
涅	nhẹt
涅	nhít
涇	kênh
涇	kinh
消	teo
消	tiêu
消	tiu
涉	thiệp
涊	nhận
涌	dũng
涎	diên
涎	dờn
涎	rờn
涓	quen
涓	quên
涓	quyên
涔	sầm
涕	thế
涕	thía
涖	rỉ
涗	đuối
涛	đào
涝	lao
涝	lạo
涝	xao
涞	lai
涞	lây
涞	rợi
涟	liên
涡	oa
涣	hoán
涤	địch
润	nhộn
润	nhuận
涨	trướng
涩	sáp
涩	xát
涮	loát
涯	nhai
涯	nhầy
涯	nhoài
涯	nhười
涯	rười
涯	rượi
液	dịch
液	giá
涵	hàm
涸	hạc
涸	hạo
涸	hạt
涼	ghềnh
涼	lương
涿	trác
淀	điện
淁	thếp
淁	thiếp
淁	xíp
淃	cuộn
淄	chuy
淄	truy
淅	tích
淆	hào
淇	kì
淊	yêm
淋	dầm
淋	lâm
淋	lầm
淋	lấm
淋	lem
淋	rấm
淋	rướm
淌	thảng
淌	thoảng
淎	bõng
淎	bọng
淎	vịnh
淎	vũng
淎	vụng
淑	thục
淒	thê
淖	giạt
淖	náo
淖	trát
淖	xước
淘	đào
淘	rào
淙	tong
淙	tông
淚	lệ
淚	luỵ
淚	lụy
淛	chiết
淝	phè
淝	phì
淟	đén
淡	dạm
淡	dặm
淡	đạm
淡	đặm
淡	đầm
淡	đẫm
淡	đượm
淡	rợm
淡	rợn
淡	rườm
淡	vạm
淢	vặc
淢	vực
淤	ứ
淤	ứa
淥	lóc
淥	lọc
淥	luộc
淥	rọc
淦	cam
淦	gâm
淨	gianh
淨	tạnh
淨	tĩnh
淨	tịnh
淩	lăng
淩	lâng
淩	răng
淩	rưng
淩	sưng
淩	trừng
淪	luân
淪	lún
淪	luồn
淫	dâm
淫	dầm
淫	dim
淫	đằm
淫	đầm
淫	đẫm
淫	giầm
淫	râm
淬	chuốt
淬	lướt
淬	rót
淬	sút
淬	tôi
淬	tủi
淬	thót
淬	thướt
淬	trút
淬	xót
淮	choài
淮	hoài
淯	rộc
深	thăm
深	thẳm
深	thâm
深	thẫm
深	thum
淳	choang
淳	thuần
淵	uyên
淶	lai
淶	lây
淶	lầy
淶	lơi
淶	rai
淶	rài
淶	rơi
淶	rời
淶	rợi
淶	sùi
淶	trây
淶	trầy
混	cổn
混	hỏn
混	hổn
混	hỗn
混	hộn
混	xổn
淹	ấm
淹	êm
淹	im
淹	ôm
淹	ươm
淹	yêm
淺	sẻn
淺	tiên
淺	thẫn
淺	thiển
添	thếch
添	thêm
添	thiêm
淼	diễu
淼	miểu
渀	bõm
渀	bùn
渃	nác
渃	nước
清	thanh
清	thảnh
清	thênh
清	thinh
清	xênh
渊	uyên
渍	tứ
渎	độc
渐	tiêm
渐	tiềm
渐	tiệm
渔	ngư
渖	thẩm
渗	rờm
渗	rướm
渗	sam
渗	sẩm
渗	sấm
渗	tám
渗	tắm
渗	thấm
渙	hoán
渚	chả
渚	chã
渚	cho
渚	chở
渚	chớ
渚	chử
渚	chứ
渚	chưa
渚	chửa
渚	chữa
渚	chứa
渚	giữ
渚	nhớ
渚	trơ
渚	vã
減	dởm
減	giảm
減	xảm
渝	du
渟	đuềnh
渠	cừ
渠	gừa
渠	khờ
渡	đác
渡	đạc
渡	đò
渡	đỗ
渡	độ
渣	tra
渤	bọt
渤	bột
渥	ác
渥	dốc
渥	ốc
渦	oa
渧	đề
渨	hoay
渨	hoáy
渨	oi
渨	ối
温	ôn
温	ồn
温	ổn
渫	thế
測	rắc
測	trắc
渭	vây
渭	vấy
渭	vị
渭	vời
渭	vợi
港	cảng
渰	yêm
渲	hoen
渲	huyên
渴	khát
游	du
渺	diễu
渺	diệu
渺	giẻo
渺	miểu
渺	nhiễu
渼	mẻ
渼	mỡ
渾	hồn
渾	hỗn
湂	ngác
湃	phái
湄	me
湄	mi
湄	mưa
湅	rịn
湆	ăm
湆	ùm
湈	mủ
湊	tấu
湌	san
湍	đoan
湍	suyền
湎	dợn
湎	gợn
湎	giờn
湎	giợn
湎	miến
湎	xan
湓	bùn
湓	vùn
湔	tiễn
湖	hồ
湘	tương
湙	loan
湙	loãng
湙	loáng
湛	chạm
湛	đậm
湛	giặm
湛	khẳm
湛	sặm
湛	sẫm
湛	sậm
湛	thẫm
湛	thấm
湛	trạm
湛	xạm
湛	xẩm
湜	dề
湜	tiên
湥	chéo
湥	dột
湥	giọt
湥	giột
湥	lụt
湥	nuột
湥	rót
湥	rụt
湥	sụt
湥	thụt
湥	xụt
湧	dộng
湧	dũng
湧	rụng
湨	xối
湩	chành
湩	chòng
湩	sũng
湩	tròng
湫	tiểu
湫	tưu
湮	yên
湯	canh
湯	thang
湯	thoang
湲	bợn
湲	viên
湲	vởn
湳	nâm
湳	nươm
湳	nườm
湴	giếng
湼	nát
湼	nét
湼	nẹt
湼	nết
湼	nít
湼	nớt
湼	nức
湼	nhít
湿	chập
湿	dấp
湿	nhấp
湿	thắp
湿	thấm
湿	thấp
溂	nhạt
溃	hội
溅	tiễn
溇	lũ
溇	sâu
溋	dềnh
溋	doanh
溋	duềnh
溋	đành
溋	giềng
溋	rình
溏	đường
源	ngồn
源	ngùn
源	nguồn
源	nguyên
溒	vờn
溓	rướm
溕	trùng
溕	trụng
準	choán
準	chốn
準	chuẩn
準	chủn
準	trốn
準	trúng
溗	thắng
溘	hụp
溘	khạp
溚	táp
溚	tháp
溜	lưu
溜	lựu
溜	rượu
溝	câu
溞	tao
溟	mênh
溟	minh
溢	ải
溢	dật
溥	phổ
溦	vi
溧	rạt
溧	rắt
溧	rớt
溩	ô
溩	ồ
溪	khe
溪	khê
溯	tố
溱	chắn
溲	sưu
溳	vờn
溴	khứu
溶	dung
溶	giong
溶	ròng
溶	rung
溶	rùng
溷	hỗn
溸	ghềnh
溺	nách
溺	nịch
溺	niệu
溺	nịu
溻	tháp
溼	chập
溼	dấp
溼	nhấp
溼	thắp
溼	thấm
溼	thấp
溽	nhục
溽	nhuốc
滀	sốc
滀	sục
滁	sờ
滁	trờ
滂	bàng
滂	bẵng
滂	phang
滂	phảng
滂	phẳng
滃	ống
滄	thương
滅	diệt
滅	dột
滅	mịt
滅	riết
滆	cách
滇	chan
滇	dàn
滇	điền
滇	giàn
滇	tràn
滇	trơn
滈	hao
滈	khao
滈	xao
滋	tư
滌	địch
滌	sạch
滑	cốt
滑	gột
滑	hoạt
滓	chỉ
滓	trể
滔	thao
滔	thào
滕	đằng
滕	đừng
滙	hối
滙	vị
滚	cổn
滚	cũn
滚	cuồn
滚	cuộn
滚	ngổn
滛	dào
滛	dâm
滛	dầm
滛	giâm
滛	giầm
滛	rào
滝	long
滝	lùng
滝	rông
滝	rồng
滝	sòng
滝	sông
滝	suông
滝	suồng
滝	trong
满	mãn
满	mảng
滤	lự
滥	lạm
滥	trộm
滨	tân
滩	than
滬	hộ
滯	chề
滯	dải
滯	đái
滯	đáy
滯	sệ
滯	trẹ
滯	trề
滯	trễ
滯	trệ
滯	xễ
滲	rờm
滲	rướm
滲	sẩm
滲	sấm
滲	tắm
滲	thấm
滴	nhếch
滴	nhích
滴	rích
滴	tách
滴	tích
滴	trích
滶	ào
滷	lỗ
滸	hở
滸	hử
滾	cổn
滾	củn
滾	cuộn
滾	ngổn
滿	mãn
滿	mởn
滿	mớn
漁	ngư
漂	phao
漂	pheo
漂	phều
漂	phiêu
漂	phiếu
漂	phịu
漂	veo
漂	xẻo
漂	xiêu
漆	tất
漉	lọc
漉	lộc
漊	lũ
漊	sâu
漏	làu
漏	lạu
漏	lâu
漏	lậu
漓	lầy
漓	lè
漓	li
漓	lìa
演	dán
演	dạn
演	dăn
演	dần
演	diễn
演	dợn
演	gián
演	giỡn
演	giợn
演	rén
演	rờn
演	rởn
漕	rào
漕	tảo
漚	âu
漝	dập
漝	tấp
漠	mác
漠	mạc
漢	han
漢	hán
漢	háng
漢	hắn
漢	hớn
漣	lăn
漣	liên
漣	trơn
漧	khan
漨	vùng
漨	vũng
漪	y
漫	man
漫	mạn
漫	máng
漫	mằn
漫	mẳn
漫	mặn
漫	mớn
漫	mướn
漫	mượn
漬	tứ
漯	nhoè
漯	nhòe
漲	nhướng
漲	trướng
漴	song
漴	sòng
漴	sũng
漸	tạm
漸	tiêm
漸	tiềm
漸	tiệm
漸	tràn
漼	dồi
漾	dạng
漾	nhàng
漿	tương
潀	nhúng
潄	sấu
潇	tiêu
潇	thèo
潐	tèo
潑	bát
潑	phớt
潔	khiết
潔	khít
潗	bập
潗	tắp
潗	tấp
潘	phan
潘	phiên
潙	vơ
潙	vờ
潙	vơi
潙	vời
潙	vợi
潚	xóc
潛	tèm
潛	tiềm
潛	tỉm
潜	tèm
潜	tiềm
潜	tỉm
潟	tích
潠	lún
潢	hoàng
潢	vàng
潤	nhởn
潤	nhuần
潤	nhuận
潦	lảo
潦	lạo
潦	lẻo
潦	liêu
潦	rêu
潭	dầm
潭	đàm
潭	đám
潭	đăm
潭	đằm
潭	đầm
潭	đậm
潭	giầm
潮	rều
潮	trào
潮	triều
潮	xèo
潯	dìm
潯	tầm
潰	hòi
潰	hói
潰	hội
潰	khuấy
潰	quấy
潵	tan
潷	vọt
潷	vuốt
潷	xế
潹	chuôm
潺	sàn
潺	sờn
潺	sớn
潺	tràn
澀	sáp
澀	xát
澁	sáp
澂	trừng
澄	chằng
澄	chừng
澄	rành
澄	trừng
澄	xừng
澆	kiêu
澆	nhão
澆	nhau
澆	nhiều
澇	lạo
澇	rạo
澈	triệt
澊	tuôn
澌	ti
澍	chú
澎	bành
澎	bềnh
澖	nhờn
澗	giản
澜	lan
澜	làn
澟	bòm
澟	bõm
澟	lắm
澟	lấm
澡	ráo
澡	tảo
澢	đáng
澣	hoán
澤	chích
澤	rạch
澤	trạch
澦	nhựa
澪	lênh
澫	vạn
澮	gội
澮	gụi
澮	hói
澮	khoái
澮	quái
澱	điện
澳	úc
澳	ục
澾	dạt
澾	giạt
澿	giấm
澿	ngấm
激	kích
激	khích
濁	chọc
濁	đục
濁	rục
濁	sộc
濁	trạc
濁	trọc
濂	nhèm
濃	nông
濃	nồng
濃	nống
濃	nùng
濇	sáp
濇	xát
濈	xắp
濊	uể
濊	uế
濒	tân
濓	lem
濔	nhẫy
濔	nhễ
濕	chập
濕	dấp
濕	nhấp
濕	thắp
濕	thấm
濕	thấp
濘	ninh
濘	nính
濛	mang
濛	mòng
濛	mọng
濛	mông
濞	tia
濞	thi
濟	tế
濠	hào
濡	nhô
濡	nhu
濡	nhua
濡	nhuạ
濡	nhúa
濡	nhụa
濤	đào
濧	đối
濧	đuối
濫	giậm
濫	làm
濫	lạm
濫	lặm
濫	lòm
濫	lộm
濫	lợm
濫	lụm
濫	luộm
濫	trộm
濬	tuấn
濮	bộc
濮	phắc
濯	trạc
濱	tân
濶	khoát
濺	tiễn
濼	lạc
濼	nhợt
濾	lọc
濾	lự
瀂	nhỏ
瀂	rỏ
瀆	độc
瀆	đục
瀉	dã
瀉	rửa
瀉	tả
瀉	tã
瀉	tẩy
瀉	xả
瀋	thẳm
瀋	thẩm
瀋	thẫm
瀋	thấm
瀋	thỏm
瀋	thủm
瀋	trầm
瀎	mét
瀏	lưu
瀐	tươm
瀑	bộc
瀓	rưng
瀕	tân
瀘	lô
瀘	lơ
瀘	lờ
瀘	lù
瀘	lư
瀘	lựa
瀚	hạn
瀛	doanh
瀝	lạch
瀝	lệch
瀝	lịch
瀝	rách
瀝	rạch
瀝	sạch
瀟	tiêu
瀣	giới
瀧	lùng
瀧	rông
瀧	rồng
瀧	sông
瀰	di
瀵	bẩn
瀵	phấn
瀶	lầm
瀸	tươm
瀹	thược
瀻	đái
瀾	lan
瀾	làn
瀾	ràn
瀾	tràn
瀾	trơn
灆	lòm
灌	quán
灑	rợi
灑	rưới
灑	sái
灑	sợi
灕	li
灕	nhè
灘	than
灟	luộc
灡	làn
灡	lờn
灡	lượn
灡	ran
灡	rờn
灡	tràn
灡	trơn
灣	loan
灣	loãng
灣	loáng
火	hoả
火	hỏa
火	ỏa
灬	hoả
灬	hỏa
灭	diệt
灯	đăng
灯	rành
灰	hoi
灰	hôi
灰	hui
灰	khôi
灰	vôi
灲	sáng
灴	rang
灵	lanh
灵	leng
灵	lẻng
灵	lênh
灵	liêng
灵	linh
灶	bếp
灶	táo
灸	cứu
灺	đả
灺	rỡ
灼	chước
災	tai
灾	tai
灿	sán
灿	xán
炀	dạng
炀	dương
炁	khí
炆	văn
炉	lò
炉	lô
炉	lư
炊	sôi
炊	xôi
炊	xuy
炌	giời
炌	giới
炎	dặm
炎	diềm
炎	vẹm
炎	viêm
炐	mồ
炐	phừng
炒	sao
炒	xào
炒	xáo
炔	khuyết
炕	kháng
炖	don
炖	đôn
炖	đùn
炘	sỡ
炙	chả
炙	chá
炙	chạ
炙	chích
炜	vĩ
炝	sang
炟	rán
炤	bảnh
炤	chiếu
炥	phụt
炧	đả
炩	ràng
炩	rành
炩	rạnh
炪	đốt
炪	rọt
炪	tắt
炫	huyễn
炬	cự
炭	than
炭	thán
炭	tro
炮	bác
炮	bào
炮	pháo
炮	than
炯	quỷnh
炯	quýnh
炱	thai
炲	thui
炳	bảnh
炳	bính
炳	đèn
炵	chong
炵	rong
炶	chum
炶	đám
炶	điếm
炶	điệm
炶	đom
炶	đỏm
炶	đóm
炶	đốm
炶	đúm
炶	trèm
炶	xém
炶	xúm
炷	chú
炷	chụ
炸	tạc
点	bếp
点	chấm
点	đếm
点	điểm
為	va
為	vài
為	vay
為	ve
為	veo
為	vèo
為	vê
為	vi
為	vì
為	vĩ
為	ví
為	vị
為	vơ
為	vờ
為	vơi
為	vời
炼	luyện
炽	sí
炽	xé
炽	xế
炽	xi
炽	xí
烀	hồ
烁	thước
烂	lạn
烈	lét
烈	lẹt
烈	lết
烈	liệt
烈	lướt
烈	rét
烈	rẹt
烈	rệt
烈	riệt
烈	xẹt
烊	rang
烏	o
烏	ô
烖	tai
烘	hong
烘	hòng
烘	hóng
烘	hông
烘	hồng
烙	lạc
烛	chúc
烜	huyễn
烝	chưng
烝	chừng
烟	yên
烣	tro
烤	khảo
烦	phiền
烧	thiêu
烨	diệp
烩	dõi
烩	giõi
烩	khoái
烩	rọi
烫	đãng
烬	tẫn
热	nhiệt
热	nhợt
烴	thinh
烷	hoàn
烸	hổi
烸	mồi
烹	banh
烹	phanh
烹	phành
烺	lãng
烽	phong
焉	vờn
焉	yên
焊	hàn
焌	tuấn
焐	ngộ
焒	lửa
焒	lữa
焒	rỡ
焒	rữa
焓	hầm
焓	hươm
焕	hoán
焖	muộn
焘	đảo
焙	bồi
焙	bội
焙	vùi
焚	phàn
焚	phần
焚	phừng
焜	hỗn
焝	hon
焝	hun
焞	đun
焞	hảnh
焞	hửng
焠	đốt
焠	sốt
焠	sột
焠	tôi
焠	trui
無	mô
無	vô
焦	tèo
焦	tiêu
焩	bừng
焩	vằng
焮	hân
焮	hớn
焯	chao
焯	trác
焰	diêm
焰	diễm
焰	dim
焰	nhóm
焱	yên
然	nhen
然	nhiên
然	nhơn
焾	nám
煅	đoán
煇	huy
煉	luyện
煉	rèn
煉	rịn
煊	huyên
煌	hoàng
煎	chiên
煎	tiên
煏	bức
煑	chử
煒	vĩ
煖	noãn
煙	yên
煜	duật
煜	dực
煞	sát
煠	tạc
煢	quỳnh
煣	nhu
煤	mai
煤	môi
煤	muồi
煥	hoán
煦	hú
照	chiếu
照	tréo
煨	oi
煨	ỏi
煨	ôi
煩	phiền
煬	dạng
煬	dương
煬	rang
煬	rạng
煬	sượng
煮	chở
煮	chử
煳	hồ
煴	un
煵	nòm
煸	biển
煺	thoái
煺	thổi
煺	thui
煽	phiến
熂	khé
熄	tắt
熄	tức
熅	un
熅	ùn
熇	cao
熇	hốc
熇	xào
熊	hùng
熏	huân
熏	hun
熑	rim
熒	huỳnh
熔	dong
熔	dung
熔	nung
熗	sang
熘	lưu
熙	hây
熙	he
熙	hi
熙	hì
熙	hy
熝	luộc
熟	thục
熟	thuộc
熠	chập
熠	dập
熠	giập
熠	rập
熣	sôi
熣	tôi
熣	thui
熤	dực
熤	rực
熨	uất
熨	ủi
熨	uý
熨	úy
熬	ngao
熯	hãn
熱	nhét
熱	nhẹt
熱	nhiệt
熳	man
熵	thương
熶	chói
熷	tăng
熷	tưng
熹	hây
熹	hi
熻	hấp
熾	sí
熾	xé
熾	xế
熾	xi
熾	xí
燀	xên
燀	xênh
燀	xiển
燁	diệp
燃	nhen
燃	nhiên
燄	diễm
燈	đăng
燈	rành
燉	don
燉	đón
燉	đôn
燉	đun
燉	giôn
燉	hon
燎	leo
燎	liêu
燎	liệu
燎	riu
燐	lân
燒	sao
燒	theo
燒	thêu
燒	thiêu
燒	thiu
燒	thui
燔	phần
燔	phiền
燕	én
燕	yên
燕	yến
燖	tầm
燖	tần
燙	nãng
燙	nắng
燜	muộn
營	dinh
營	doanh
營	rình
燠	úc
燥	ráo
燥	táo
燦	sán
燦	sớn
燦	xán
燧	toại
燫	rim
燬	huỷ
燬	hủy
燭	chúc
燭	đuốc
燮	nhiếp
燮	tiếp
燰	áy
燴	dõi
燴	dọi
燴	giõi
燴	giọi
燴	khoái
燴	rọi
燶	nóng
燶	nông
燶	nồng
燶	nung
燹	tiển
燻	huân
燻	hun
燼	tần
燼	tẩn
燼	tẫn
燾	đảo
燿	diệu
燿	dìu
爁	lạm
爁	lốm
爁	nhóm
爁	ram
爁	rám
爆	bạo
爉	dộp
爉	lạp
爉	sáp
爊	ngao
爌	choáng
爌	khoáng
爌	quáng
爌	quẳng
爌	thoáng
爍	thước
爏	rạch
爐	lò
爐	lô
爐	lư
爐	tro
爗	diệp
爙	nháng
爙	nhưỡng
爛	lạn
爛	láng
爛	rạn
爥	luộc
爨	thoán
爪	trảo
爪	trảu
爪	trẩu
爪	vuốt
爫	làm
爫	lòm
爫	trảo
爬	ba
爬	bà
爬	bò
爭	chanh
爭	danh
爭	dành
爭	dềnh
爭	ganh
爭	gianh
爭	giành
爭	tranh
爰	vén
爰	viên
爰	vươn
爱	ái
爲	va
爲	vay
爲	vèo
爲	vê
爲	vi
爲	vì
爲	vĩ
爲	ví
爲	vị
爲	vơ
爲	vờ
爲	vơi
爵	tước
父	phụ
爷	gia
爸	ba
爸	bả
爹	ta
爺	gia
爻	hào
爻	loài
爽	sảng
爽	sửng
爽	sững
爽	sượng
爾	nhãi
爾	nhĩ
爿	tường
牀	giưòng
牀	giường
牀	sàng
牁	kha
牂	tang
牆	tường
片	phên
片	phiến
片	phiện
片	phướn
版	bản
版	bảng
版	bỡn
版	phản
版	ván
牋	tiên
牌	bài
牌	bìa
牌	bời
牍	độc
牏	du
牐	sáp
牒	dịp
牒	đép
牒	đẹp
牒	đệp
牒	điệp
牒	tệp
牓	bảng
牕	song
牖	dứu
牘	độc
牙	nga
牙	ngà
牙	nha
牙	nhã
牛	ngâu
牛	ngỏ
牛	ngõ
牛	ngọ
牛	ngưu
牜	ngưu
牝	tẫn
牟	mào
牟	mau
牟	màu
牟	mâu
牟	mầu
牟	mồ
牟	mưu
牠	tha
牡	mẫu
牢	lao
牢	lào
牢	rao
牢	sao
牢	sau
牢	trau
牢	xao
牣	nhẳn
牣	nhận
牤	mang
牦	mao
牧	mặt
牧	mục
物	vắt
物	vặt
物	vật
牮	tiến
牯	cổ
牲	chũa
牲	sanh
牲	sinh
牲	xinh
牴	để
牵	khiên
牸	tự
特	đặc
特	đực
特	đước
特	được
特	sệt
牺	hi
牽	khiên
牽	khin
牾	ngộ
犀	tây
犀	tê
犁	lê
犂	lê
犄	cơ
犇	bôn
犊	độc
犍	kiền
犒	cảo
犒	khao
犖	lạc
犛	li
犠	nghé
犢	độc
犧	hi
犬	chó
犬	khuyển
犭	khuyển
犯	phạm
犰	cửu
状	trạng
犸	mã
犹	do
犾	chó
狀	trạng
狂	cuồng
狃	nữu
狄	đệt
狄	địch
狍	bào
狎	hạp
狐	hồ
狒	phí
狓	bẽ
狔	nai
狗	cẩu
狙	thư
狞	nanh
狞	ninh
狠	ngận
狡	giảo
狡	sinh
狡	xảo
狩	thú
狫	lào
独	độc
独	đục
狭	hẹp
狭	hiệp
狮	sư
狰	tranh
狲	tôn
狴	bệ
狸	li
狸	ly
狹	hẹp
狹	hiệp
狺	ngan
狺	ngân
狻	toan
狼	lang
狽	bái
猂	hãn
猉	cầy
猊	nghé
猊	nghê
猍	nai
猎	lạp
猎	liệp
猕	mị
猖	xương
猗	y
猗	gà
猙	tranh
猚	dơi
猛	mãnh
猛	mạnh
猜	sai
猜	xai
猜	xài
猝	tót
猝	thốt
猝	thút
猝	vuốt
猢	hồ
猣	ổi
猥	ổi
猩	tinh
猪	chưa
猪	trơ
猪	trư
猪	trưa
猫	meo
猫	mèo
猫	miêu
猬	vị
献	hiến
猱	nao
猴	hầu
猶	do
猷	du
猺	dao
猻	tôn
猾	vuốt
猿	ươi
猿	viên
猿	vượn
獀	sấu
獁	mã
獃	ngai
獄	ngục
獅	sư
獉	trăn
獍	kễnh
獐	chương
獒	ngao
獓	ngao
獓	ngáo
獗	quyết
獜	săn
獠	cheo
獠	liêu
獨	dọc
獨	độc
獨	đục
獪	quái
獪	sói
獬	giải
獭	thát
獰	nanh
獰	ninh
獲	hoạch
獲	oách
獴	mông
獴	muông
獵	chạp
獵	lạp
獵	liệp
獵	lốp
獵	lộp
獷	quánh
獸	thú
獺	rái
獺	thát
獻	hiến
獼	mị
獾	hoan
玄	huyền
玅	diệu
率	chuốt
率	rớt
率	sót
率	suất
率	suốt
率	sút
率	thoắt
率	thớt
玉	ngọc
王	vương
王	vướng
玎	đinh
玖	cửu
玛	mã
玟	mai
玟	mân
玡	nga
玡	ngà
玦	quyết
玩	ngoạn
玫	mai
玫	mân
玮	vĩ
环	hoàn
现	hiện
玱	thương
玲	lanh
玲	leng
玲	lẻng
玲	liếng
玲	linh
玳	đại
玳	đồi
玷	đém
玷	điếm
玺	tỉ
玻	pha
珀	phách
珂	kha
珈	gia
珉	mân
珉	mần
珊	san
珊	săn
珊	tan
珍	trằn
珍	trân
珐	pháp
珑	long
珑	lung
珓	keo
珠	chau
珠	châu
珠	chua
珠	thậm
珥	lẹ
珥	nhẹ
珥	nhĩ
珥	nhị
珩	hành
珩	hoành
珪	khuê
班	ban
班	băn
班	bơn
珮	bội
現	hẹn
現	hiện
現	kén
球	cầu
琅	lang
理	lẽ
理	lí
理	lý
琉	lưu
琐	toả
琐	tỏa
琖	trản
琘	mần
琚	cư
琜	trai
琢	chác
琢	chát
琢	trác
琢	trát
琥	hổ
琦	kì
琨	côn
琪	cờ
琪	kì
琫	bóng
琰	dặm
琳	lam
琳	lâm
琴	cầm
琴	kìm
琵	tì
琵	tỳ
琶	bà
琹	cầm
琼	quỳnh
瑁	mao
瑁	mạo
瑁	mồi
瑁	mùi
瑇	đại
瑋	vĩ
瑕	hà
瑙	não
瑚	hô
瑚	hồ
瑜	du
瑞	thuỵ
瑞	thụy
瑟	sắt
瑣	toả
瑣	tỏa
瑤	dao
瑩	oánh
瑪	mã
瑪	mẽ
瑯	lang
瑰	coi
瑰	côi
瑰	cùi
瑰	khôi
瑰	khối
瑰	ngói
瑱	trấn
瑲	thương
瑾	cẩn
璀	thổi
璃	lê
璃	li
璃	ly
璇	toàn
璇	tuyền
璇	triền
璋	chương
璖	cừ
璞	phác
璧	bệch
璧	bích
璧	bịch
璧	vách
璨	sán
璫	đang
環	hoàn
璺	vấn
璽	tỉ
璽	tỷ
璿	toàn
璿	tuyền
瓈	lê
瓊	quành
瓊	quạnh
瓊	quầng
瓊	quềnh
瓊	quỳnh
瓊	quýnh
瓏	long
瓏	lung
瓒	toản
瓚	toản
瓚	xoàn
瓜	co
瓜	dưa
瓜	qua
瓞	điệt
瓠	hồ
瓢	bầu
瓢	bèo
瓢	biều
瓢	bịn
瓢	bìu
瓢	vào
瓢	vèo
瓣	bẹ
瓣	biện
瓤	nhương
瓦	ngoa
瓦	ngoã
瓦	ngõa
瓦	ngói
瓮	ống
瓮	úng
瓯	âu
瓶	bình
瓷	sứ
瓷	tư
瓷	từ
瓼	li
瓿	bẫu
瓿	phễu
甄	chân
甆	từ
甌	âu
甍	mành
甎	chuyên
甎	gạch
甑	tắng
甓	bích
甓	bịch
甓	gạch
甕	ổng
甕	ống
甕	úng
甘	cam
甚	chậm
甚	rậm
甚	thậm
甜	điềm
生	sanh
生	siêng
生	sinh
生	sống
生	xanh
生	xênh
生	xinh
産	sản
産	sẵn
産	sởn
産	sững
甥	sinh
甦	tô
用	dong
用	dòng
用	dộng
用	dùng
用	dúng
用	dụng
用	đụng
用	giọng
用	giùm
用	giùng
用	nhúng
用	ròng
用	rùng
用	rụng
用	vùng
甩	soải
甩	suý
甩	súy
甫	bo
甫	bô
甫	bố
甫	pho
甫	phô
甫	phủ
甬	dũng
甭	bằng
甯	ninh
田	đền
田	điền
田	ruộng
由	do
由	dô
由	ro
由	ru
甲	giáp
甲	giẹp
甲	kép
甲	nháp
甲	ráp
申	thăn
申	thân
申	thưa
电	điện
男	nam
甸	điền
画	dạch
画	hoạ
画	họa
画	vạch
画	vệch
甾	tai
甿	manh
畀	tí
畅	sướng
畊	canh
畋	điền
界	giới
畎	quyến
畏	hoay
畏	hoáy
畏	uý
畏	úy
畐	vức
畑	đèn
畑	vặc
畔	bạn
留	lưu
留	lựu
留	rượu
畚	bổn
畛	chẩn
畜	róc
畜	sộc
畜	súc
畜	sục
畜	xộc
畝	mẩu
畝	mẫu
畢	tất
略	lược
略	trước
畦	huề
畧	lược
畧	trước
畨	phen
畨	phên
畨	phiên
番	phan
番	phen
番	phiên
畫	dạch
畫	hoạ
畫	họa
畫	hoạch
畫	vạch
畫	vệch
畫	vệt
畬	dưa
畯	tuấn
異	dị
畱	lưu
畴	trù
